創　業　計　画　書,,,,,,,,,,,,,,,,,,,,,,,,〔令和,,,,,年,,,月,,,日作成〕,,,,☆　この書類は、ご面談にかかる時間を短縮するために利用させていただきます。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,　　なお、本書類はお返しできませんので、あらかじめご了承ください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,☆　お手数ですが、可能な範囲でご記入いただき、借入申込書に添えてご提出ください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,お名前,,,,,,,,,,,,,,,,,,,,,,☆　この書類に代えて、お客さまご自身が作成された計画書をご提出いただいても結構です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
１　創業の動機（創業されるのは、どのような目的、動機からですか。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,６　関連企業（お申込人もしくは法人代表者または配偶者の方がご経営されている企業がある場合にご記入ください。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連企業①,,企業名,,,,,,,,,,,,,,,,,関連企業②,,企業名,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,代表者名,,,,,,,,,,,,,,,,,,,代表者名,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,所在地,,,,,,,,,,,,,,,,,,,所在地,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,業種,,,,,,,,,,,,,,,,,,,業種,,,,,,,,,,,,,,,,,
２　経営者の略歴等（略歴については、勤務先名だけではなく、担当業務や役職、身につけた技能等についても記載してください。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,７　お借入の状況（法人の場合、代表者の方のお借入）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年　月,,,,,,内　容,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,お借入先名,,,,,,,,,お使いみち,,,,,,,,,,,,,,,,,,,お借入残高,,,,,年間返済額,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,事業,,,住宅,,,車,,教育,,,カード,,,その他,,,,,,万円,,,,,万円,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,事業,,,住宅,,,車,,教育,,,カード,,,その他,,,,,,万円,,,,,万円,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,事業,,,住宅,,,車,,教育,,,カード,,,その他,,,,,,万円,,,,,万円,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,８　必要な資金と調達方法,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,必要な資金,,,,,,,,,,見積先,,,,,金　額,,,,,調達の方法,,,,,,,,,,,,,金　額,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,設備資金,店舗、工場、機械、車両など,,,,,,,,,,,,,,,,,万円,,自己資金,,,,,,,,,,,,,,,,万円,,
"過去の
事業経験",,,,,,,事業を経営していたことはない。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（内訳）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,事業を経営していたことがあり、現在もその事業を続けている。,,,,,,,,,,,,,,,,,,,,（事業内容：,,,,,,,,,,）,,,,,,,,,,,,,,,,,,,,,,親、兄弟、知人、友人等からの借入,,,,,,,,,,,,,,,,万円,,
,,,,,,,事業を経営していたことがあるが、既にその事業をやめている。,,,,,,,,,,,,,,,,,,,,（やめた時期：,,,,,,,年,,月,）,,,,,,,,,,,,,,,,,,,,,,（内訳・返済方法）,,,,,,,,,,,,,,,,,,
取得資格,,,,,,,特になし,,,,,有,（,,,,,,,,,,,,,,,番号等,,,,,,,,,）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
許認可（許可・届出等）,,,,,,,特になし,,,,,有,（,,,,,,,,,,,,,,,,申請中,,,,,,,,）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
知的財産権等,,,,,,,特になし,,,,,有,（,,,,,,,,,,,,,,,,申請中,,,,,登録済,,,）,,,,,,,,,,,,,,,,,,,,,,日本政策金融公庫　国民生活事業,,,,,,,,,,,,,,,,万円,,
３　取扱商品・サービス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,からの借入,,,,,,,,,,,,,,,,,,
事業内容,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他の金融機関等からの借入,,,,,,,,,,,,,,,,万円,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（内訳・返済方法）,,,,,,,,,,,,,,,,,,
"取扱商品
・サービス
の内容",,,,,,①,,,,,,,,,,,,,,,,,,,,,,,,,,,（売上シェア,,,,％）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,②,,,,,,,,,,,,,,,,,,,,,,,,,,,（売上シェア,,,,％）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,③,,,,,,,,,,,,,,,,,,,,,,,,,,,（売上シェア,,,,％）,,運転資金,商品仕入、経費支払資金など,,,,,,,,,,,,,,,,,万円,,,,,,,,,,,,,,,,,,,,
客単価（飲食・小売等）,,,,,,,,,,,,円,受注（販売）単価（建設・製造等）,,,,,,,,,,,,,,万円,,,～,,,,,,万円,,,,（内訳）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
営業日数（月）（飲食・小売等）,,,,,,,,,,,,日,定休日（飲食・小売等）,,,,,,,,,,,,,営業時間（飲食・小売等）,,,,,,,,,～,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海外展開状況,,,,,, 無,,,,予定有,,,,,既に実施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,⇒,取組内容,,,（,,輸出,,,生産委託,,,,直接投資,,,）,展開先国,,,（,,,,,,,,）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"セールスポイント
（自社の強み）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,合　　計,,,,,,,,,,,,,,,,,,万円,,合　　計,,,,,,,,,,,,,,,,万円,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,９　事業の見通し（月平均）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"販売ターゲット・
販売戦略
（集客方法）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,創業当初,,,,,,"１年後又は
軌道に乗った後",,,,,,売上高、売上原価（仕入高）、経費を計算された根拠をご記入ください。,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,年,,月頃）,,,,,,,,,,,,,,,,,,,,,,,
"競合・市場など
自社を取り巻く状況",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,売上高①,,,,,,,,,万円,,,,,,万円,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
４　従業員,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"売上原価②
（仕入高）",,,,,,,,,万円,,,,,,万円,,,,,,,,,,,,,,,,,,,,,,,
"常勤役員の人数
（法人の方のみ）",,,,,,,,,,人,,"従業員数
（３ヵ月以上継続雇用者※）",,,,,,,,,,,,人,,（うち家族従業員）,,,,,,,,,,人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,（うちパート従業員）,,,,,,,,,,人,,,経費,人件費（注）,,,,,,,,万円,,,,,,万円,,,,,,,,,,,,,,,,,,,,,,,
※,創業に際して、３ヵ月以上継続雇用を予定している従業員数を記入してください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
５　取引先・取引関係等,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,家賃,,,,,,,,万円,,,,,,万円,,,,,,,,,,,,,,,,,,,,,,,
,フリガナ,,,,,,,,,,,,所在地等（市区町村）,,,,,,取引先のシェア,,,"掛取引
の割合",,,うち手形割合,,,回収・支払の条件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,取引先名,,,,,,,,,,,,,,,,,,,,,,,,"手形の
サイト",,,,,,,,,,,,,,,支払利息,,,,,,,,万円,,,,,,万円,,,,,,,,,,,,,,,,,,,,,,,
販売先,,,,,,,,,,,,,,,,,,,,,％,,,％,,,％,,,,日〆,,,,,日回収,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,日,,,,,,,,,,,,,その他,,,,,,,,万円,,,,,,万円,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,％,,,％,,,％,,,,日〆,,,,,日回収,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,日,,,,,,,,,,,,,合計③,,,,,,,,万円,,,,,,万円,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ほか,,,,,社,,,％,,,％,,,％,,,,日〆,,,,,日回収,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,日,,,,,,,,,,,,利益,,,,,,,,,万円,,,,,,万円,,（注）個人営業の場合、事業主分は含めません。,,,,,,,,,,,,,,,,,,,,,
仕入先,,,,,,,,,,,,,,,,,,,,,％,,,％,,,％,,,,日〆,,,,,日支払,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,日,,,,,,,,,,,,①－②－③,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,％,,,％,,,％,,,,日〆,,,,,日支払,,,10　自由記述欄（アピールポイント、事業を行ううえでの悩み、希望するアドバイス等）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ほか,,,,,社,,,％,,,％,,,％,,,,日〆,,,,,日支払,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
外注先,,,,,,,,,,,,,,,,,,,,,％,,,％,,,％,,,,日〆,,,,,日支払,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ほか,,,,,社,,,％,,,％,,,％,,,,日〆,,,,,日支払,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人件費の支払,,,,,,,,,日〆,,,,,,,,日支払（ボーナスの支給月,,,,,,,,,,,,,月、,,,,,,月）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,これまでのご経験や事業内容の詳細が分かる計画書など、参考となる資料がございましたら、併せてご提出ください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（日本政策金融公庫　国民生活事業）,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
